-- This script populates the 'resources' table with the master list of study materials.
-- Copy and run this entire query in your Supabase SQL Editor.
-- It will delete any existing data in the resources table before inserting the new data.
DELETE FROM resources;

INSERT INTO resources (id, title, type, domain, "durationMinutes", pages, "startPage", "endPage", "bookSource", "chapterNumber", "sequenceOrder", "isPrimaryMaterial", "isSplittable", "isArchived", "isOptional", "schedulingPriority", "questionCount", "videoSource", "pairedResourceIds") VALUES
('ctc_v2_ch14_sec17', 'Crack the Core v2 - Ch 14 Sec 17: Procedures', 'Textbook Reading', 'Breast Imaging', 6, 3, 514, 516, 'Crack the Core v2', 14, 177, false, false, false, false, 'medium', NULL, NULL, '{"titan_breast_p7", "titan_breast_p8"}'),
('ctc_v2_ch14_sec18', 'Crack the Core v2 - Ch 14 Sec 18: MQSA', 'Textbook Reading', 'Breast Imaging', 4, 2, 517, 518, 'Crack the Core v2', 14, 178, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v2_ch14_sec19', 'Crack the Core v2 - Ch 14 Sec 19: Scenario / Review', 'Textbook Reading', 'Breast Imaging', 6, 3, 519, 521, 'Crack the Core v2', 14, 179, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v2_ch15_sec1', 'Crack the Core v2 - Ch 15 Sec 1: Player VS Environment', 'Textbook Reading', 'High Yield', 12, 6, 524, 529, 'Crack the Core v2', 15, 180, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v2_ch15_sec2', 'Crack the Core v2 - Ch 15 Sec 2: Knit The Socks of Death', 'Textbook Reading', 'High Yield', 66, 33, 530, 562, 'Crack the Core v2', 15, 181, false, true, false, false, 'medium', NULL, NULL, NULL),
('ctc_v2_ch15_sec3', 'Crack the Core v2 - Ch 15 Sec 3: Supreme Commander of the Bathroom', 'Textbook Reading', 'High Yield', 20, 10, 563, 572, 'Crack the Core v2', 15, 182, false, true, false, false, 'medium', NULL, NULL, NULL),
('ctc_v2_ch15_sec4', 'Crack the Core v2 - Ch 15 Sec 4: The Sledgehammer', 'Textbook Reading', 'High Yield', 4, 2, 573, 574, 'Crack the Core v2', 15, 183, false, false, false, false, 'medium', NULL, NULL, NULL),
('wm_ch1', 'War Machine - Ch 1: X-Ray Production', 'Textbook Reading', 'Physics', 84, 42, 9, 50, 'War Machine', 1, 2000, false, true, false, false, 'high', NULL, NULL, '{"core_rad_12_4_2"}'),
('wm_ch2', 'War Machine - Ch 2: X-Ray Interaction with People', 'Textbook Reading', 'Physics', 44, 22, 51, 72, 'War Machine', 2, 2001, false, true, false, false, 'high', NULL, NULL, '{"core_rad_12_4_2"}'),
('wm_ch3', 'War Machine - Ch 3: General X-Ray Concepts', 'Textbook Reading', 'Physics', 68, 34, 73, 106, 'War Machine', 3, 2002, false, true, false, false, 'high', NULL, NULL, '{"core_rad_12_4_2"}'),
('wm_ch4', 'War Machine - Ch 4: Detectors', 'Textbook Reading', 'Physics', 40, 20, 107, 126, 'War Machine', 4, 2003, false, true, false, false, 'high', NULL, NULL, '{"core_rad_12_4_2"}'),
('wm_ch5', 'War Machine - Ch 5: Mammo', 'Textbook Reading', 'Physics', 38, 19, 127, 145, 'War Machine', 5, 2004, false, true, false, false, 'high', NULL, NULL, '{"core_rad_12_4_3"}'),
('wm_ch6', 'War Machine - Ch 6: Fluoro', 'Textbook Reading', 'Physics', 90, 45, 146, 190, 'War Machine', 6, 2005, false, true, false, false, 'high', NULL, NULL, '{"core_rad_12_4_4"}'),
('wm_ch7', 'War Machine - Ch 7: CT', 'Textbook Reading', 'Physics', 88, 44, 191, 234, 'War Machine', 7, 2006, false, true, false, false, 'high', NULL, NULL, '{"core_rad_12_4_5"}'),
('wm_ch8', 'War Machine - Ch 8: Ultrasound', 'Textbook Reading', 'Physics', 92, 46, 235, 280, 'War Machine', 8, 2007, false, true, false, false, 'high', NULL, NULL, '{"core_rad_12_4_11"}'),
('wm_ch9', 'War Machine - Ch 9: Nukes', 'Textbook Reading', 'Physics', 96, 48, 281, 328, 'War Machine', 9, 2008, false, true, false, false, 'high', NULL, NULL, '{"core_rad_12_4_12"}'),
('wm_ch10', 'War Machine - Ch 10: MRI', 'Textbook Reading', 'Physics', 176, 88, 329, 416, 'War Machine', 10, 2009, false, true, false, false, 'high', NULL, NULL, '{"core_rad_7_1_5", "core_rad_12_4_10"}'),
('wm_ch11', 'War Machine - Ch 11: Radiation Biology', 'Textbook Reading', 'Physics', 48, 24, 417, 440, 'War Machine', 11, 2010, false, true, false, false, 'high', NULL, NULL, '{"core_rad_12_4_1", "core_rad_12_4_9"}'),
('wm_part2', 'War Machine - Part 2: Non-Interpretive Skills', 'Textbook Reading', 'NIS', 112, 56, 441, 496, 'War Machine', 12, 2011, false, true, false, false, 'high', NULL, NULL, NULL),
('wm_part3', 'War Machine - Part 3: Biostatistics', 'Textbook Reading', 'NIS', 22, 11, 497, 507, 'War Machine', 13, 2012, false, true, false, false, 'high', NULL, NULL, '{"core_rad_12_4_8"}'),
('wm_part4', 'War Machine - Part 4: Rapid Review', 'Textbook Reading', 'High Yield', 2, 1, 508, 508, 'War Machine', 14, 2013, false, false, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch1', 'Review of Physics 5e - Ch 1: Foundations', 'Textbook Reading', 'Physics', 12, 6, 3, 8, 'Review of Physics 5e', 1, 2100, false, false, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch2', 'Review of Physics 5e - Ch 2: X-Ray Imaging', 'Textbook Reading', 'Physics', 32, 16, 19, 34, 'Review of Physics 5e', 2, 2101, false, true, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch3', 'Review of Physics 5e - Ch 3: Image Quality', 'Textbook Reading', 'Physics', 20, 10, 35, 44, 'Review of Physics 5e', 3, 2102, false, true, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch4', 'Review of Physics 5e - Ch 4: Patient Dosimetry', 'Textbook Reading', 'Physics', 28, 14, 51, 64, 'Review of Physics 5e', 4, 2103, false, true, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch5', 'Review of Physics 5e - Ch 5: Radiation Risks', 'Textbook Reading', 'Physics', 16, 8, 65, 72, 'Review of Physics 5e', 5, 2104, false, false, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch6', 'Review of Physics 5e - Ch 6: Radiation Protection', 'Textbook Reading', 'Physics', 20, 10, 81, 90, 'Review of Physics 5e', 6, 2105, false, true, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch7', 'Review of Physics 5e - Ch 7: Radiography', 'Textbook Reading', 'Physics', 20, 10, 95, 104, 'Review of Physics 5e', 7, 2106, false, true, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch8', 'Review of Physics 5e - Ch 8: Fluoroscopy', 'Textbook Reading', 'Physics', 18, 9, 111, 119, 'Review of Physics 5e', 8, 2107, false, false, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch9', 'Review of Physics 5e - Ch 9: Mammography', 'Textbook Reading', 'Physics', 24, 12, 129, 140, 'Review of Physics 5e', 9, 2108, false, true, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch10', 'Review of Physics 5e - Ch 10: Interventional Radiology', 'Textbook Reading', 'Physics', 14, 7, 147, 153, 'Review of Physics 5e', 10, 2109, false, false, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch11', 'Review of Physics 5e - Ch 11: CT I', 'Textbook Reading', 'Physics', 26, 13, 155, 167, 'Review of Physics 5e', 11, 2110, false, true, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch12', 'Review of Physics 5e - Ch 12: CT II', 'Textbook Reading', 'Physics', 16, 8, 169, 176, 'Review of Physics 5e', 12, 2111, false, false, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch13', 'Review of Physics 5e - Ch 13: Nuclear Medicine I', 'Textbook Reading', 'Physics', 16, 8, 187, 194, 'Review of Physics 5e', 13, 2112, false, false, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch14', 'Review of Physics 5e - Ch 14: Nuclear Medicine II', 'Textbook Reading', 'Physics', 16, 8, 205, 212, 'Review of Physics 5e', 14, 2113, false, false, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch15', 'Review of Physics 5e - Ch 15: MRI I', 'Textbook Reading', 'Physics', 24, 12, 221, 232, 'Review of Physics 5e', 15, 2114, false, true, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch16', 'Review of Physics 5e - Ch 16: MRI II', 'Textbook Reading', 'Physics', 16, 8, 241, 248, 'Review of Physics 5e', 16, 2115, false, false, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch17', 'Review of Physics 5e - Ch 17: Ultrasound I', 'Textbook Reading', 'Physics', 22, 11, 259, 269, 'Review of Physics 5e', 17, 2116, false, true, false, false, 'medium', NULL, NULL, NULL),
('rpa_ch18', 'Review of Physics 5e - Ch 18: Ultrasound II', 'Textbook Reading', 'Physics', 16, 8, 277, 284, 'Review of Physics 5e', 18, 2117, false, false, false, false, 'medium', NULL, NULL, NULL),
('case_companion_neuro', 'Case Companion - Neuro Cases (1-19)', 'Case Review', 'Neuroradiology', 57, 19, 0, 0, 'Case Companion', NULL, 3000, false, true, false, false, 'medium', 19, NULL, NULL),
('case_companion_msk', 'Case Companion - MSK Cases (20-43)', 'Case Review', 'MSK Imaging', 72, 24, 0, 0, 'Case Companion', NULL, 3001, false, true, false, false, 'medium', 24, NULL, NULL),
('case_companion_cardiac', 'Case Companion - Cardiac Cases (44-53)', 'Case Review', 'Cardiac & Vascular', 30, 10, 0, 0, 'Case Companion', NULL, 3002, false, false, false, false, 'medium', 10, NULL, NULL),
('case_companion_thoracic', 'Case Companion - Thoracic Cases (54-59)', 'Case Review', 'Thoracic Imaging', 18, 6, 0, 0, 'Case Companion', NULL, 3003, false, false, false, false, 'medium', 6, NULL, NULL),
('case_companion_gi', 'Case Companion - GI Cases (60-70)', 'Case Review', 'GI Imaging', 33, 11, 0, 0, 'Case Companion', NULL, 3004, false, false, false, false, 'medium', 11, NULL, NULL),
('case_companion_gu', 'Case Companion - GU Cases (71-75)', 'Case Review', 'GU Imaging', 15, 5, 0, 0, 'Case Companion', NULL, 3005, false, false, false, false, 'medium', 5, NULL, NULL),
('case_companion_gyn', 'Case Companion - GYN Cases (76-79)', 'Case Review', 'GU Imaging', 12, 4, 0, 0, 'Case Companion', NULL, 3006, false, false, false, false, 'medium', 4, NULL, NULL),
('case_companion_nucs', 'Case Companion - Nukes Cases (80-83)', 'Case Review', 'Nuclear Medicine', 12, 4, 0, 0, 'Case Companion', NULL, 3007, false, false, false, false, 'medium', 4, NULL, NULL),
('case_companion_repro', 'Case Companion - Reproductive Cases (84-86, 91-92)', 'Case Review', 'GU Imaging', 15, 5, 0, 0, 'Case Companion', NULL, 3008, false, false, false, false, 'medium', 5, NULL, NULL),
('case_companion_peds', 'Case Companion - Peds Cases (89-90, 93-100)', 'Case Review', 'Pediatric Radiology', 30, 10, 0, 0, 'Case Companion', NULL, 3009, false, false, false, false, 'medium', 10, NULL, NULL),
('case_companion_mammo', 'Case Companion - Mammo Cases (101-103)', 'Case Review', 'Breast Imaging', 9, 3, 0, 0, 'Case Companion', NULL, 3010, false, false, false, false, 'medium', 3, NULL, NULL),
('case_companion_ir', 'Case Companion - Vascular/IR Cases (104-108)', 'Case Review', 'IR', 15, 5, 0, 0, 'Case Companion', NULL, 3011, false, false, false, false, 'medium', 5, NULL, NULL),
('case_companion_physics', 'Case Companion - Physics Cases (109-125)', 'Case Review', 'Physics', 51, 17, 0, 0, 'Case Companion', NULL, 3012, false, true, false, false, 'medium', 17, NULL, NULL),
('case_companion_nis', 'Case Companion - NIS Cases (126-130)', 'Case Review', 'NIS', 15, 5, 0, 0, 'Case Companion', NULL, 3013, false, false, false, false, 'medium', 5, NULL, NULL),
('titan_pancreas_p1', 'Titan - Pancreas Part 1: Congenital Malformations, Cystic Lesions, Pancreatitis', 'Video Lecture', 'GI Imaging', 32, 0, NULL, NULL, NULL, NULL, 5000, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch5_sec6", "core_rad_2_1_8", "core_rad_2_4_2", "core_rad_2_4_3"}'),
('titan_pancreas_p2', 'Titan - Pancreas Part 2: Solid Lesions, Trauma', 'Video Lecture', 'GI Imaging', 13, 0, NULL, NULL, NULL, NULL, 5001, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_2_1_9", "core_rad_2_4_4"}'),
('titan_liver_p1', 'Titan - Liver Part 1: Diffuse Disease - Fat, Iron', 'Video Lecture', 'GI Imaging', 29, 0, NULL, NULL, NULL, NULL, 5002, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_2_1_3", "core_rad_2_1_4"}'),
('titan_liver_p2', 'Titan - Liver Part 2: Focal Lesions, Infection, Biliary, Transplant', 'Video Lecture', 'GI Imaging', 35, 0, NULL, NULL, NULL, NULL, 5003, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_2_1_5", "core_rad_2_1_6", "core_rad_2_1_7", "core_rad_2_1_10"}'),
('titan_renal_p1', 'Titan - Renal Part 1: Solid Lesions, Cystic Disease', 'Video Lecture', 'GU Imaging', 30, 0, NULL, NULL, NULL, NULL, 5004, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_3_3_11"}'),
('titan_renal_p2', 'Titan - Renal Part 2: Renal Artery Stenosis, Captopril Nukes, Transplant', 'Video Lecture', 'GU Imaging', 20, 0, NULL, NULL, NULL, NULL, 5005, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_3_3_13", "core_rad_5_8_1", "core_rad_5_8_2", "ctc_v1_ch9_sec8"}'),
('titan_renal_p3', 'Titan - Renal Part 3: Congenital Malformations, Urethral Cancer', 'Video Lecture', 'GU Imaging', 25, 0, NULL, NULL, NULL, NULL, 5006, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_3_6_4"}'),
('titan_renal_sp', 'Titan - Renal Special Topic: Miscellaneous Renal Diseases', 'Video Lecture', 'GU Imaging', 18, 0, NULL, NULL, NULL, NULL, 5007, false, false, false, false, 'medium', NULL, 'Titan Radiology', NULL),
('titan_female_reproductive', 'Titan - Female Reproductive: Endometrial and Cervical Cancer', 'Video Lecture', 'GU Imaging', 32, 0, NULL, NULL, NULL, NULL, 5008, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_3_11_3"}'),
('titan_male_reproductive', 'Titan - Male Reproductive: Prostate and Testicular Cancer', 'Video Lecture', 'GU Imaging', 26, 0, NULL, NULL, NULL, NULL, 5009, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_3_7_3", "core_rad_3_8_1"}'),
('titan_ob_ultrasound', 'Titan - Reproductive Special Topic: OB Ultrasound', 'Video Lecture', 'GU Imaging', 51, 0, NULL, NULL, NULL, NULL, 5010, false, true, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_4_1_9", "core_rad_4_2_1"}'),
('titan_barium_p1', 'Titan - Abdominal Barium Part 1: Esophagus and Stomach', 'Video Lecture', 'GI Imaging', 39, 0, NULL, NULL, NULL, NULL, 5011, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_2_6_1", "core_rad_2_6_4", "core_rad_2_6_6", "core_rad_2_7_1", "core_rad_2_7_7"}'),
('titan_barium_p2', 'Titan - Abdominal Barium Part 2: Small Bowel', 'Video Lecture', 'GI Imaging', 23, 0, NULL, NULL, NULL, NULL, 5012, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_2_8_1", "core_rad_2_8_2"}'),
('titan_barium_p3', 'Titan - Abdominal Barium Part 3: Crohns, UC and Buzzwords', 'Video Lecture', 'GI Imaging', 15, 0, NULL, NULL, NULL, NULL, 5013, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_2_8_3", "core_rad_2_10_2"}'),
('titan_chest_p1', 'Titan - Chest Part 1: Localization Signs, UIP-NSIP, Infections', 'Video Lecture', 'Thoracic Imaging', 44, 0, NULL, NULL, NULL, NULL, 5014, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_1_7_1"}'),
('titan_chest_p2', 'Titan - Chest Part 2: TB, Infections Misc, Trachea', 'Video Lecture', 'Thoracic Imaging', 31, 0, NULL, NULL, NULL, NULL, 5015, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_1_3_4"}'),
('titan_thyroid_p1', 'Titan - Thyroid: Hyperthyroidism, and Nukes Correlates', 'Video Lecture', 'Nuclear Medicine', 26, 0, NULL, NULL, NULL, NULL, 5016, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch8_sec3"}'),
('titan_thyroid_p2', 'Titan - Thyroid: Cancer and Nukes Correlates', 'Video Lecture', 'Nuclear Medicine', 23, 0, NULL, NULL, NULL, NULL, 5017, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_8_11_2"}'),
('titan_thyroid_p3', 'Titan - Thyroid: Parathyroid - Adenoma, Cancer, and Nukes Correlates', 'Video Lecture', 'Nuclear Medicine', 8, 0, NULL, NULL, NULL, NULL, 5018, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_8_11_3"}'),
('titan_msk_p1', 'Titan - MSK Part 1: Trauma, Osteochondrosis, Coalition', 'Video Lecture', 'MSK Imaging', 39, 0, NULL, NULL, NULL, NULL, 5019, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_10_7_1", "core_rad_10_9_1", "core_rad_10_9_2", "core_rad_10_10_1", "core_rad_10_13_1", "core_rad_10_14_1", "ctc_v2_ch10_sec1"}'),
('titan_msk_p2', 'Titan - MSK Part 2: Arthritis', 'Video Lecture', 'MSK Imaging', 17, 0, NULL, NULL, NULL, NULL, 5020, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_10_2_2", "core_rad_10_2_3", "core_rad_10_2_5"}'),
('titan_msk_p3', 'Titan - MSK Part 3: Benign (Cystic) and Malignant Bone Tumors', 'Video Lecture', 'MSK Imaging', 38, 0, NULL, NULL, NULL, NULL, 5021, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_10_3_1"}'),
('titan_msk_p4', 'Titan - MSK Part 4: MR Joints', 'Video Lecture', 'MSK Imaging', 47, 0, NULL, NULL, NULL, NULL, 5022, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_10_8_1", "core_rad_10_9_3", "core_rad_10_10_2", "core_rad_10_10_3", "core_rad_10_10_4", "core_rad_10_11_1", "core_rad_10_12_1", "core_rad_10_12_5", "core_rad_10_13_2", "core_rad_10_14_3"}'),
('titan_msk_sp_denervation', 'Titan - MSK Special Topic: Denervation - MRI Shoulder Patterns', 'Video Lecture', 'MSK Imaging', 17, 0, NULL, NULL, NULL, NULL, 5023, false, false, false, false, 'medium', NULL, 'Titan Radiology', NULL),
('titan_msk_us', 'Titan - MSK Special Topic: MSK Ultrasound', 'Video Lecture', 'MSK Imaging', 26, 0, NULL, NULL, NULL, NULL, 5024, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v2_ch10_sec10"}'),
('titan_neuro_p1', 'Titan - Neuro Part 1: Skull Base and Vascular Anatomy', 'Video Lecture', 'Neuroradiology', 29, 0, NULL, NULL, NULL, NULL, 5025, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v2_ch11_sec1"}'),
('titan_neuro_p2', 'Titan - Neuro Part 2: Temporal Bone', 'Video Lecture', 'Neuroradiology', 32, 0, NULL, NULL, NULL, NULL, 5026, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_8_6_3", "core_rad_8_6_4"}'),
('titan_neuro_p3', 'Titan - Neuro Part 3: Demyelinating/Toxic', 'Video Lecture', 'Neuroradiology', 18, 0, NULL, NULL, NULL, NULL, 5027, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_7_10_1", "core_rad_7_11_2"}'),
('titan_neuro_p4', 'Titan - Neuro Part 4: Tumors', 'Video Lecture', 'Neuroradiology', 36, 0, NULL, NULL, NULL, NULL, 5028, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_7_9_1"}'),
('titan_neuro_p5', 'Titan - Neuro Part 5: SAH, Aneurysms, Stroke, Vascular Malformations', 'Video Lecture', 'Neuroradiology', 42, 0, NULL, NULL, NULL, NULL, 5029, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_7_3_1", "core_rad_7_4_1", "core_rad_7_4_2", "core_rad_7_5_1", "core_rad_7_5_2"}'),
('titan_neuro_p6', 'Titan - Neuro Part 6: Blood Age, Trauma - Face Smash, LeForts, NAT', 'Video Lecture', 'Neuroradiology', 22, 0, NULL, NULL, NULL, NULL, 5030, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_7_3_2", "core_rad_7_7_1"}'),
('titan_neuro_p7', 'Titan - Neuro Part 7: Infections', 'Video Lecture', 'Neuroradiology', 24, 0, NULL, NULL, NULL, NULL, 5031, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_7_10_5"}'),
('titan_neuro_p8', 'Titan - Neuro Part 8: Spine', 'Video Lecture', 'Neuroradiology', 29, 0, NULL, NULL, NULL, NULL, 5032, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_9_9_1"}'),
('titan_neuro_hns', 'Titan - Neuro Special Topic: Head and Neck, Sinus Tumors', 'Video Lecture', 'Neuroradiology', 15, 0, NULL, NULL, NULL, NULL, 5033, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_8_1_4", "core_rad_8_1_6", "core_rad_8_6_5"}'),
('titan_peds_p1', 'Titan - Peds Part 1: Airway, Chest', 'Video Lecture', 'Pediatric Radiology', 24, 0, NULL, NULL, NULL, NULL, 5034, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_11_1_2", "core_rad_11_1_3", "core_rad_11_2_1"}'),
('titan_peds_p2', 'Titan - Peds Part 2: GI', 'Video Lecture', 'Pediatric Radiology', 27, 0, NULL, NULL, NULL, NULL, 5035, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_11_4_1"}'),
('titan_peds_p3', 'Titan - Peds Part 3: MSK', 'Video Lecture', 'Pediatric Radiology', 24, 0, NULL, NULL, NULL, NULL, 5036, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_11_6_2", "core_rad_11_6_3", "ctc_v1_ch4_sec13"}'),
('titan_peds_p4', 'Titan - Peds Part 4: Heterotaxia, Solid Tumors - Liver - Kidney', 'Video Lecture', 'Pediatric Radiology', 22, 0, NULL, NULL, NULL, NULL, 5037, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_11_3_5", "ctc_v1_ch4_sec8"}'),
('titan_peds_p5', 'Titan - Peds Part 5: Neuro - Congenital Malformations', 'Video Lecture', 'Pediatric Radiology', 22, 0, NULL, NULL, NULL, NULL, 5038, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_11_7_1", "core_rad_11_7_2", "core_rad_11_7_4", "ctc_v1_ch4_sec2"}'),
('titan_peds_p6', 'Titan - Peds Part 6: Skull', 'Video Lecture', 'Pediatric Radiology', 48, 0, NULL, NULL, NULL, NULL, 5039, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch4_sec1"}'),
('titan_cardiac_p1', 'Titan - Cardiac Part 1: CXR Analysis, Valves', 'Video Lecture', 'Cardiac & Vascular', 55, 0, NULL, NULL, NULL, NULL, 5040, false, true, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch3_sec1", "ctc_v1_ch3_sec3"}'),
('titan_cardiac_p2', 'Titan - Cardiac Part 2: Congenital Heart Surgeries', 'Video Lecture', 'Cardiac & Vascular', 21, 0, NULL, NULL, NULL, NULL, 5041, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"core_rad_11_3_4", "ctc_v1_ch3_sec5", "ctc_v1_ch3_sec11"}'),
('titan_cardiac_p3', 'Titan - Cardiac Part 3: Cardiac MRI', 'Video Lecture', 'Cardiac & Vascular', 31, 0, NULL, NULL, NULL, NULL, 5042, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch3_sec6", "ctc_v1_ch3_sec7", "ctc_v1_ch3_sec10"}'),
('titan_cardiac_p4', 'Titan - Cardiac Part 4: Cardiac Nukes', 'Video Lecture', 'Cardiac & Vascular', 32, 0, NULL, NULL, NULL, NULL, 5043, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch9_sec11"}'),
('titan_cardiac_p5', 'Titan - Cardiac Special Topic: Coronary', 'Video Lecture', 'Cardiac & Vascular', 12, 0, NULL, NULL, NULL, NULL, 5044, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch3_sec2"}'),
('titan_breast_p1', 'Titan - Breast Part 1: Introduction', 'Video Lecture', 'Breast Imaging', 32, 0, NULL, NULL, NULL, NULL, 5045, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v2_ch14_sec1", "ctc_v2_ch14_sec4"}'),
('titan_breast_p2', 'Titan - Breast Part 2: Cancer and Ultrasound', 'Video Lecture', 'Breast Imaging', 33, 0, NULL, NULL, NULL, NULL, 5046, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v2_ch14_sec5", "ctc_v2_ch14_sec7"}'),
('titan_breast_p3', 'Titan - Breast Part 3: Benign Disease', 'Video Lecture', 'Breast Imaging', 26, 0, NULL, NULL, NULL, NULL, 5047, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v2_ch14_sec6"}'),
('titan_breast_p4', 'Titan - Breast Part 4: Male Breast Disease', 'Video Lecture', 'Breast Imaging', 13, 0, NULL, NULL, NULL, NULL, 5048, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v2_ch14_sec11"}'),
('titan_breast_p5', 'Titan - Breast Part 5: MRI 1', 'Video Lecture', 'Breast Imaging', 29, 0, NULL, NULL, NULL, NULL, 5049, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v2_ch14_sec14"}'),
('titan_breast_p6', 'Titan - Breast Part 6: MRI 2', 'Video Lecture', 'Breast Imaging', 15, 0, NULL, NULL, NULL, NULL, 5050, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v2_ch14_sec12", "ctc_v2_ch14_sec14"}'),
('titan_breast_p7', 'Titan - Breast Special Topic: Mammo Procedures Part 1', 'Video Lecture', 'Breast Imaging', 39, 0, NULL, NULL, NULL, NULL, 5051, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v2_ch14_sec2", "ctc_v2_ch14_sec17"}'),
('titan_breast_p8', 'Titan - Breast Special Topic: Mammo Procedures Part 2', 'Video Lecture', 'Breast Imaging', 23, 0, NULL, NULL, NULL, NULL, 5052, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v2_ch14_sec17"}'),
('titan_nucs_p1', 'Titan - Nuclear Part 1: Mystery Whole Body Scans', 'Video Lecture', 'Nuclear Medicine', 15, 0, NULL, NULL, NULL, NULL, 5053, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch9_sec1"}'),
('titan_nucs_p2', 'Titan - Nuclear Part 2: Bone Scan', 'Video Lecture', 'Nuclear Medicine', 38, 0, NULL, NULL, NULL, NULL, 5054, false, false, false, false, 'medium', NULL, 'Titan Radiology', '{"ctc_v1_ch9_sec2"}'),
